成为	[['女孩', '?curid=53392', 0.0005372945629277162], ['固态电子器件', '?curid=53411', 0.00908047637715476], ['郭富城', '?curid=53450', 0.0005628566098373604], ['越南战争', '?curid=53457', 0.0008542251490788648], ['罗干', '?curid=53462', 0.00736769191080521], ['武穴市', '?curid=53547', 0.001228561706544653], ['超威半导体', '?curid=53551', 0.0024078366910067904], ['大英百科全书', '?curid=53553', 0.0017023930115592806], ['庇西特拉图', '?curid=53569', 0.007051028934696103], ['新绛县', '?curid=53610', 0.0049914991850079915], ['山东理工大学', '?curid=53623', 0.0019757600146197833], ['十堰市', '?curid=53627', 0.002576763453621927], ['马克斯·冯·劳厄', '?curid=53636', 0.006912385107328483], ['阿茲特克', '?curid=53639', 0.004327418825302241], ['亨利三世(法兰西)', '?curid=53660', 0.0023369507105498004], ['让-巴普蒂斯特·吕利', '?curid=53666', 0.002660334160225881], ['重庆大学', '?curid=53673', 0.012758569530571303], ['梁(南朝)', '?curid=53678', 0.0027281697319389577], ['浙赣铁路', '?curid=53691', 0.0029156505902949528], ['跨性別', '?curid=53703', 0.0008033983343809794], ['张景惠', '?curid=53744', 0.0021893319379083093], ['红卫兵', '?curid=53750', 0.00409793355238791], ['正四面體', '?curid=53753', 0.004755186663205681], ['迷失', '?curid=53762', 0.003168695722648648], ['星艦奇航記', '?curid=53771', 0.0022072864796851078], ['萊昂哈德·歐拉', '?curid=53807', 0.004372439762276013], ['刺猬', '?curid=53844', 0.005554873810855394], ['乙烷', '?curid=53892', 0.003424925676004092]]
高声	[['让-巴普蒂斯特·吕利', '?curid=53666', 0.0061698489348636495]]
高大	[['一壘手', '?curid=53812', 0.021374944811793542]]
高宗	[['武穴市', '?curid=53547', 0.0028492812105586]]
高射炮兵	[['越南战争', '?curid=53457', 0.0004952798980082336]]
高尚	[['長洲(香港)', '?curid=53363', 0.0014314889940574627], ['山东理工大学', '?curid=53623', 0.0037054359830118507], ['星艦奇航記', '?curid=53771', 0.0005913788463404997]]
高层	[['迷失', '?curid=53762', 0.0012921143025534188], ['星艦奇航記', '?curid=53771', 0.0006429113066139063]]
高层次	[['重庆大学', '?curid=53673', 0.001849355238091016]]
高居	[['Opteron', '?curid=53556', 0.004385734123089968], ['十堰市', '?curid=53627', 0.00525369616420411]]
高層	[['越南战争', '?curid=53457', 0.000435414374452393], ['迷失', '?curid=53762', 0.0012921143025534188]]
高山	[['庄河市', '?curid=53536', 0.006171315912441482], ['平江县', '?curid=53795', 0.0028653796897857935]]
高山族	[['武穴市', '?curid=53547', 0.0028492812105586]]
高岭	[['庄河市', '?curid=53536', 0.007019815823799355]]
高峰	[['長洲(香港)', '?curid=53363', 0.0022646763283459916], ['郭富城', '?curid=53450', 0.0008350087468649906], ['红卫兵', '?curid=53750', 0.006079364265268508], ['剧作家', '?curid=53756', 0.00629423834705817], ['迷失', '?curid=53762', 0.0009401643680900693], ['平江县', '?curid=53795', 0.00208489905270916], ['平壤順安國際機場', '?curid=53837', 0.0063379483355794075], ['棒球場', '?curid=53859', 0.0010248900172076753]]
高州	[['保羅·赫爾曼·穆勒', '?curid=53872', 0.016785618425731987]]
高度	[['寂静岭系列', '?curid=53451', 0.0009347387521970727], ['越南战争', '?curid=53457', 0.00030687465933884633], ['阿茲特克', '?curid=53639', 0.0002144270632200307], ['跨性別', '?curid=53703', 0.0005772309336535302], ['正四面體', '?curid=53753', 0.0017082689369862447], ['動物戀', '?curid=53786', 0.0006462201570836123], ['父權', '?curid=53802', 0.004671224173793297], ['搶孤', '?curid=53849', 0.0043441237095350445], ['棒球場', '?curid=53859', 0.003970933969187565]]
高彈	[['棒球場', '?curid=53859', 0.0016022207368750353]]
高性能	[['超威半导体', '?curid=53551', 0.001861418873042686]]
高手	[['越南战争', '?curid=53457', 0.0004952798980082336]]
高揮	[['海爾-博普彗星', '?curid=53439', 0.003628169271931898]]
高效	[['輾轉相除法', '?curid=53633', 0.0013533579001064444]]
高效率	[['超威半导体', '?curid=53551', 0.0016364252566258722], ['輾轉相除法', '?curid=53633', 0.000396591560889647]]
高效能	[['Opteron', '?curid=53556', 0.00498873274890636]]
高斯	[['輾轉相除法', '?curid=53633', 0.009924624600780592]]
高明	[['亨利三世(法兰西)', '?curid=53660', 0.0054198578012809836]]
高校	[['山东理工大学', '?curid=53623', 0.012969025940541477], ['十堰市', '?curid=53627', 0.0048325869286295915], ['重庆大学', '?curid=53673', 0.023928038972605366]]
高水平	[['重庆大学', '?curid=53673', 0.005548065714273048]]
高清	[['迷失', '?curid=53762', 0.0029395365772592716]]
高清晰	[['Opteron', '?curid=53556', 0.00498873274890636]]
高温	[['失蜡法', '?curid=53877', 0.010014530612405037], ['乙烷', '?curid=53892', 0.006982992118044432]]
高溫	[['强子', '?curid=53545', 0.004924167614106019]]
高漲	[['越南战争', '?curid=53457', 0.0004952798980082336]]
高潮	[['阿茲特克', '?curid=53639', 0.00034607423835721757]]
高發熱	[['超威半导体', '?curid=53551', 0.001861418873042686]]
高祖	[['袁绍', '?curid=53827', 0.003827706414989185]]
高端	[['超威半导体', '?curid=53551', 0.001861418873042686]]
高等	[['李偉才', '?curid=53435', 0.0032183546142547136], ['阿茲特克', '?curid=53639', 0.00027985692297867074], ['重庆大学', '?curid=53673', 0.008973014614727012]]
高等学历	[['重庆大学', '?curid=53673', 0.001849355238091016]]
高等学校	[['十堰市', '?curid=53627', 0.00525369616420411], ['重庆大学', '?curid=53673', 0.0016258197786179274]]
高等教育	[['越南战争', '?curid=53457', 0.00040051379995151087], ['山东理工大学', '?curid=53623', 0.0037054359830118507], ['重庆大学', '?curid=53673', 0.0014955024357878354]]
高等院校	[['山东理工大学', '?curid=53623', 0.016674461923553326], ['重庆大学', '?curid=53673', 0.002991004871575671], ['西南师范大学', '?curid=53674', 0.01341604801407343]]
高管	[['大英百科全书', '?curid=53553', 0.0019740955602728727]]
高級	[['李偉才', '?curid=53435', 0.0030200371968523926], ['爱尔兰总统', '?curid=53465', 0.0016195711818572666], ['邱妙津', '?curid=53616', 0.0206225397156492], ['動物戀', '?curid=53786', 0.0007914351864558353]]
高级	[['罗干', '?curid=53462', 0.01296626748588722], ['大英百科全书', '?curid=53553', 0.0014980053062214913], ['阿茲特克', '?curid=53639', 0.0002626119301610776], ['张景惠', '?curid=53744', 0.0019264828026184745]]
高级中学	[['十堰市', '?curid=53627', 0.00597603169083652]]
高维	[['正四面體', '?curid=53753', 0.0027570580989125003]]
高老庄	[['西游记角色列表', '?curid=53748', 0.009441042621586229]]
高考	[['歙县', '?curid=53908', 0.017918713547092232]]
高能物理	[['强子', '?curid=53545', 0.004924167614106019]]
高貴	[['唐宪宗', '?curid=53576', 0.0054718219220986335]]
高质量	[['阿茲特克', '?curid=53639', 0.00034607423835721757]]
高达	[['木府', '?curid=53549', 0.02582402834727998]]
高速	[['马克斯·冯·劳厄', '?curid=53636', 0.0025927643353040788], ['醴陵市', '?curid=53763', 0.0072450871535969545], ['平江县', '?curid=53795', 0.007907116819259725]]
高速公路	[['武穴市', '?curid=53547', 0.002504882594515689], ['淮海经济区', '?curid=53624', 0.11317172564244189]]
高速行驶	[['刺猬', '?curid=53844', 0.012882867414783013]]
高過	[['棒球場', '?curid=53859', 0.0016022207368750353]]
高達	[['油麻地警署', '?curid=53429', 0.008328333346704483], ['越南战争', '?curid=53457', 0.00037583384017064405], ['Opteron', '?curid=53556', 0.007571212133367712], ['王金平', '?curid=53889', 0.0029360904001941228]]
高量	[['重金属', '?curid=53351', 0.04424116484301454]]
高鋒	[['红卫兵', '?curid=53750', 0.004751965249582744]]
高铁	[['醴陵市', '?curid=53763', 0.008959356773546116]]
高雄	[['王金平', '?curid=53889', 0.007738454596269662]]
高雄市	[['王金平', '?curid=53889', 0.003869227298134831]]
高雄縣	[['王金平', '?curid=53889', 0.003869227298134831]]
高風險	[['動物戀', '?curid=53786', 0.0010429660571543997]]
高飛	[['棒球場', '?curid=53859', 0.0016022207368750353]]
高麗	[['平壤順安國際機場', '?curid=53837', 0.008710555272248132], ['高麗航空', '?curid=53856', 0.07675949680801693]]
高麗電信	[['平壤順安國際機場', '?curid=53837', 0.009908177542966797]]
髮	[['女孩', '?curid=53392', 0.001716954424770448], ['海爾-博普彗星', '?curid=53439', 0.00499914257180461], ['比拉彗星', '?curid=53444', 0.016874788123280367], ['郭富城', '?curid=53450', 0.003597278712465074], ['女同性戀', '?curid=53598', 0.0060582829471869425], ['跨性別', '?curid=53703', 0.0012836518552805504]]
鬆	[['郭富城', '?curid=53450', 0.0008993196781162685], ['超威半导体', '?curid=53551', 0.0012823958358526828], ['星艦奇航記', '?curid=53771', 0.0005038218391497086], ['二壘手', '?curid=53815', 0.01547962847529262], ['棒球場', '?curid=53859', 0.001103825275891164], ['讓-巴蒂斯·卡米耶·柯洛', '?curid=53915', 0.012642526150238989]]
鬍	[['阿富汗历史', '?curid=53656', 0.000795888298987139], ['跨性別', '?curid=53703', 0.0008190140118862103]]
鬚	[['阿富汗历史', '?curid=53656', 0.0009053157145857987]]
鬛	[['西游记角色列表', '?curid=53748', 0.018882085243172458]]
鬥	[['西游记角色列表', '?curid=53748', 0.004720521310793114]]
鬥人員	[['越南战争', '?curid=53457', 0.0004952798980082336]]
鬥戰勝佛	[['西游记角色列表', '?curid=53748', 0.004720521310793114]]
鬧區	[['日月潭', '?curid=53626', 0.004144597142156046]]
鬱	[['阿富汗历史', '?curid=53656', 0.0018106314291715974]]
鬼	[['牛魔王', '?curid=53618', 0.02883494159089037], ['搶孤', '?curid=53849', 0.006163734443261577]]
鬼門關	[['搶孤', '?curid=53849', 0.007011191971435965]]
鬼马	[['让-巴普蒂斯特·吕利', '?curid=53666', 0.0061698489348636495]]
魁北克	[['路易斯-约瑟夫·帕皮诺', '?curid=53401', 0.11414220529497751]]
魏博	[['唐宪宗', '?curid=53576', 0.0054718219220986335]]
魏国	[['新绛县', '?curid=53610', 0.011576288569470336]]
魏摩蘭	[['越南战争', '?curid=53457', 0.0004952798980082336]]
魔	[['牛魔王', '?curid=53618', 0.008841227043757203], ['西游记角色列表', '?curid=53748', 0.003817303984153234], ['動物戀', '?curid=53786', 0.0008434065272005226]]
魔女	[['女孩', '?curid=53392', 0.0012460939442683135]]
魔幻	[['郭富城', '?curid=53450', 0.001305377462202396]]
魔族宏圖	[['郭富城', '?curid=53450', 0.001305377462202396]]
魔法	[['阿茲特克', '?curid=53639', 0.00034607423835721757]]
魔王	[['牛魔王', '?curid=53618', 0.01922329439392691], ['西游记角色列表', '?curid=53748', 0.004149941965934594]]
魔般	[['寂静岭系列', '?curid=53451', 0.0015086202127276964]]
魔衣	[['女孩', '?curid=53392', 0.0012460939442683135]]
魔鏡	[['牛魔王', '?curid=53618', 0.021866322853443965]]
魚	[['長洲(香港)', '?curid=53363', 0.0015562282372254728], ['日月潭', '?curid=53626', 0.0036436309635547743]]
魚來	[['日月潭', '?curid=53626', 0.004144597142156046]]
魚占	[['日月潭', '?curid=53626', 0.004144597142156046]]
魚和蝦	[['長洲(香港)', '?curid=53363', 0.001770195491547418]]
魚在	[['日月潭', '?curid=53626', 0.004144597142156046]]
魚池	[['日月潭', '?curid=53626', 0.01243379142646814]]
魚的	[['日月潭', '?curid=53626', 0.004144597142156046]]
魚肉	[['日月潭', '?curid=53626', 0.004144597142156046]]
魚貨中	[['日月潭', '?curid=53626', 0.004144597142156046]]
魚貨以	[['日月潭', '?curid=53626', 0.004144597142156046]]
魯	[['女孩', '?curid=53392', 0.0012460939442683135]]
魯貝克	[['克莱佩达', '?curid=53738', 0.010047729339346612]]
鮑令暉	[['鮑照', '?curid=53897', 0.01698544721651451]]
鮑参軍集	[['鮑照', '?curid=53897', 0.01698544721651451]]
鮑參	[['鮑照', '?curid=53897', 0.03397089443302902]]
鮑威爾	[['科林·鲍威尔', '?curid=53582', 0.06938735884193162]]
鮑威爾先	[['科林·鲍威尔', '?curid=53582', 0.008673419855241452]]
鮑威爾強	[['科林·鲍威尔', '?curid=53582', 0.008673419855241452]]
鮑威爾生	[['科林·鲍威尔', '?curid=53582', 0.008673419855241452]]
鮑照	[['鮑照', '?curid=53897', 0.08492723608257255]]
鮑鴻	[['袁绍', '?curid=53827', 0.003827706414989185]]
鮮	[['高麗航空', '?curid=53856', 0.007937566432195932]]
鮮國家	[['平壤地鐵', '?curid=53836', 0.014411894607951706]]
鮮國慶節	[['平壤地鐵', '?curid=53836', 0.014411894607951706]]
鮮明	[['超威半导体', '?curid=53551', 0.001861418873042686]]
鮮有	[['郭富城', '?curid=53450', 0.001305377462202396]]
鮮海盜	[['海盗', '?curid=53695', 0.008699863208458652]]
鯆	[['長洲(香港)', '?curid=53363', 0.001770195491547418]]
鰻魚	[['長洲(香港)', '?curid=53363', 0.001770195491547418]]
鰽	[['長洲(香港)', '?curid=53363', 0.001770195491547418]]
鱲	[['南丫島', '?curid=53546', 0.008660258368359448]]
鱷魚	[['女同性戀', '?curid=53598', 0.0043968492024259445]]
鱼	[['庄河市', '?curid=53536', 0.007019815823799355]]
鱼头	[['武穴市', '?curid=53547', 0.0028492812105586]]
鱼米之乡	[['武穴市', '?curid=53547', 0.0028492812105586]]
鱼雷艇	[['越南战争', '?curid=53457', 0.0004952798980082336]]
鲁南	[['淮海经济区', '?curid=53624', 0.042910603494352446]]
鲁国	[['平阴县', '?curid=53665', 0.007196860359078027]]
鲁斯	[['女孩', '?curid=53392', 0.0012460939442683135]]
鲁瓦	[['迷失', '?curid=53762', 0.0014697682886296358]]
鲁西	[['平阴县', '?curid=53665', 0.0035984301795390135]]
鲁里	[['让-巴普蒂斯特·吕利', '?curid=53666', 0.0061698489348636495]]
鲍威尔	[['科林·鲍威尔', '?curid=53582', 0.008673419855241452]]
鲍尔	[['让-巴普蒂斯特·吕利', '?curid=53666', 0.0061698489348636495]]
鲍照	[['鮑照', '?curid=53897', 0.06794178886605803]]
鲧	[['玄武', '?curid=53874', 0.03589377524999293]]
鳄梨	[['阿茲特克', '?curid=53639', 0.0006921484767144351]]
鳄鱼	[['邱妙津', '?curid=53616', 0.023891808746737738], ['阿茲特克', '?curid=53639', 0.00030424351687677667]]
鳥伍	[['賓尼兔', '?curid=53412', 0.008861972460790178]]
鳥籠	[['南丫島', '?curid=53546', 0.008660258368359448]]
鴉片	[['長洲(香港)', '?curid=53363', 0.001770195491547418]]
鴨	[['賓尼兔', '?curid=53412', 0.023372421600069523], ['南丫島', '?curid=53546', 0.007613474714438429]]
鴿派	[['科林·鲍威尔', '?curid=53582', 0.008673419855241452]]
鵟	[['平江县', '?curid=53795', 0.006518686767274558]]
鵰	[['郭富城', '?curid=53450', 0.001305377462202396]]
鶇	[['阿茲特克', '?curid=53639', 0.00034607423835721757]]
鷂形	[['長方體', '?curid=53767', 0.011889813051560156]]
鷹	[['科林·鲍威尔', '?curid=53582', 0.008673419855241452]]
鷹派	[['科林·鲍威尔', '?curid=53582', 0.008673419855241452]]
鸟	[['阿茲特克', '?curid=53639', 0.0006921484767144351]]
鸟类	[['阿茲特克', '?curid=53639', 0.0006921484767144351]]
鸟蛋	[['刺猬', '?curid=53844', 0.025765734829566025]]
鸡	[['平江县', '?curid=53795', 0.003259343383637279]]
鸡蛋	[['武穴市', '?curid=53547', 0.002504882594515689], ['阿茲特克', '?curid=53639', 0.00030424351687677667]]
鸡鸣	[['平江县', '?curid=53795', 0.003259343383637279]]
鸭	[['武穴市', '?curid=53547', 0.002504882594515689], ['阿茲特克', '?curid=53639', 0.00030424351687677667]]
鸮	[['平江县', '?curid=53795', 0.019556060301823674]]
鸺	[['平江县', '?curid=53795', 0.003259343383637279]]
鸿	[['醴陵市', '?curid=53763', 0.008959356773546116]]
鸿门宴	[['亨利三世(法兰西)', '?curid=53660', 0.0054198578012809836]]
鹅	[['武穴市', '?curid=53547', 0.0028492812105586]]
鹅掌	[['平江县', '?curid=53795', 0.003259343383637279]]
鹞	[['平江县', '?curid=53795', 0.003259343383637279]]
鹠	[['平江县', '?curid=53795', 0.003259343383637279]]
鹤岭	[['平江县', '?curid=53795', 0.003259343383637279]]
鹰	[['阿茲特克', '?curid=53639', 0.0013842969534288703]]
鹰者	[['阿茲特克', '?curid=53639', 0.00034607423835721757]]
鹹	[['長洲(香港)', '?curid=53363', 0.001770195491547418]]
鹿	[['動物戀', '?curid=53786', 0.0010429660571543997]]
鹿为	[['阿茲特克', '?curid=53639', 0.00034607423835721757]]
鹿塘	[['浙赣铁路', '?curid=53691', 0.0033809894933346423]]
鹿头	[['阿茲特克', '?curid=53639', 0.00034607423835721757]]
鹿皮	[['阿茲特克', '?curid=53639', 0.00034607423835721757]]
麂	[['牛魔王', '?curid=53618', 0.010933161426721983]]
麒麟	[['長洲(香港)', '?curid=53363', 0.001770195491547418]]
麗	[['高麗航空', '?curid=53856', 0.007937566432195932]]
麥	[['賓尼兔', '?curid=53412', 0.0071663362062752475], ['亨利三世(法兰西)', '?curid=53660', 0.004382830500324083], ['動物戀', '?curid=53786', 0.0025302195816015675]]
麥亞烈	[['爱尔兰总统', '?curid=53465', 0.006402891097324842]]
麥克	[['動物戀', '?curid=53786', 0.0009169005549734875], ['萊昂哈德·歐拉', '?curid=53807', 0.0017829708019953532]]
麥可	[['麥可·康寧漢', '?curid=53764', 0.02338979616700359]]
麥當勞	[['長洲(香港)', '?curid=53363', 0.001770195491547418]]
麥路	[['郭富城', '?curid=53450', 0.002610754924404792]]
麦克尔	[['大英百科全书', '?curid=53553', 0.0017354824755499566], ['麦克尔·坎宁安', '?curid=53766', 1.6724266122716414]]
麦克法	[['大英百科全书', '?curid=53553', 0.005922286680818619]]
麦克纳马拉	[['越南战争', '?curid=53457', 0.0014858396940247009]]
麦加	[['庇西特拉图', '?curid=53569', 0.04088187868731286]]
麦士蒂索	[['阿茲特克', '?curid=53639', 0.00034607423835721757]]
麵	[['女孩', '?curid=53392', 0.00094557496512802], ['海盗', '?curid=53695', 0.0066017276528755045], ['西游记角色列表', '?curid=53748', 0.003582078858797627], ['起士蛋糕', '?curid=53799', 0.1273745100084215]]
麻州	[['麥可·康寧漢', '?curid=53764', 0.02338979616700359]]
麻烦	[['求是', '?curid=53442', 0.010218492539337931], ['萊昂哈德·歐拉', '?curid=53807', 0.0017829708019953532]]
麻煩	[['王金平', '?curid=53889', 0.003869227298134831]]
麾下	[['阿茲特克', '?curid=53639', 0.0006921484767144351]]
黃	[['長洲(香港)', '?curid=53363', 0.0010968103906828556], ['賓尼兔', '?curid=53412', 0.005490864440312928], ['海爾-博普彗星', '?curid=53439', 0.0022480080734656877], ['郭富城', '?curid=53450', 0.0016176197161763615], ['日月潭', '?curid=53626', 0.002567985983704812], ['阿富汗历史', '?curid=53656', 0.000560932217570039], ['海盗', '?curid=53695', 0.005390421798112083], ['王金平', '?curid=53889', 0.002397367253940018], ['歙县', '?curid=53908', 0.005551203609986698]]
黃門	[['唐宪宗', '?curid=53576', 0.0054718219220986335]]
黄	[['平江县', '?curid=53795', 0.003259343383637279]]
黄冈市	[['武穴市', '?curid=53547', 0.0056985624211172]]
黄山	[['歙县', '?curid=53908', 0.026878070320638343]]
黄山市	[['歙县', '?curid=53908', 0.017918713547092232]]
黄梅	[['武穴市', '?curid=53547', 0.0028492812105586]]
黄梅县	[['武穴市', '?curid=53547', 0.0028492812105586]]
黄梅戏	[['武穴市', '?curid=53547', 0.0085478436316758]]
黄河	[['平阴县', '?curid=53665', 0.03598430179539013]]
黄河流域	[['平阴县', '?curid=53665', 0.0035984301795390135]]
黄泥	[['武穴市', '?curid=53547', 0.002504882594515689], ['失蜡法', '?curid=53877', 0.010014530612405037]]
黄海	[['庄河市', '?curid=53536', 0.01403963164759871]]
黄牙	[['武穴市', '?curid=53547', 0.0028492812105586]]
黄石	[['武穴市', '?curid=53547', 0.0028492812105586]]
黄砂	[['武穴市', '?curid=53547', 0.0028492812105586]]
黄腹角雉	[['平江县', '?curid=53795', 0.003259343383637279]]
